<<<<<<< HEAD
0.41600000 0.26764492 
0.41600000 0.34479253 
0.41600000 0.34433098 
0.41600000 0.34387004 
0.41600000 0.34340972 
0.41600000 0.34295002 
0.41600000 0.34249093 
0.41600000 0.34203246 
0.41600000 0.34157460 
0.41600000 0.34111735 
0.41600000 0.34066071 
0.41600000 0.34020469 
0.41600000 0.33974928 
0.41600000 0.33929447 
0.41600000 0.33884028 
0.41600000 0.33838669 
0.41600000 0.33793371 
0.49947820 0.46475079 
0.41600000 0.39267920 
0.41600000 0.38185645 
0.41600000 0.37962027 
0.41600000 0.37739719 
0.41600000 0.37518713 
0.41600000 0.37299001 
0.41600000 0.37592903 
0.41600000 0.38013143 
0.41600000 0.37961689 
0.41600000 0.37910306 
0.41600000 0.37858992 
=======
0.41590079 0.40985698 
0.41590000 0.48753838 
0.51990600 0.57213125 
0.41590000 0.48382547 
0.41590000 0.48291560 
0.41590000 0.48200745 
0.41590000 0.48110101 
0.51990600 0.56798717 
0.51990600 0.56814124 
0.41590000 0.48092703 
0.38390000 0.45483271 
0.18368115 0.49767473 
0.53146487 0.47951590 
0.19023851 0.44782042 
0.56233466 0.47755431 
0.41590000 0.41618706 
0.41590000 0.44806454 
0.31194400 0.37925143 
0.38390000 0.42494157 
0.14927624 0.40061709 
0.46253652 0.34174668 
0.17927903 0.35559422 
0.51691598 0.37276402 
0.41590000 0.36061000 
0.41590000 0.41271852 
0.41590000 0.41206753 
0.41590000 0.41497501 
0.41590000 0.41751504 
0.41590000 0.41512868 
0.51990600 0.47464720 
0.41590000 0.41042050 
0.38390000 0.39029394 
0.22910277 0.46934814 
0.56258885 0.37316904 
0.25969051 0.42640347 
0.61830403 0.40989052 
0.41590000 0.34650916 
0.28000000 0.33658000 
0.48943650 0.12760871 
0.28607843 0.20544910 
0.51423770 0.11193106 
0.31499132 0.24636326 
0.41590000 0.39434151 
0.41590000 0.43541839 
0.41590000 0.43469263 
0.41590000 0.43396808 
0.41590000 0.43324474 
0.41590000 0.43252260 
0.41590000 0.43180167 
0.41590000 0.43108193 
0.41590000 0.43036340 
0.41590000 0.43309336 
0.41590000 0.43548365 
0.41590000 0.43300994 
0.41590000 0.43055028 
0.41590000 0.42810459 
0.41590000 0.42567279 
0.41590000 0.42845305 
0.41590000 0.43122537 
0.41590000 0.42877241 
0.41590000 0.42633341 
0.41590000 0.42390827 
0.41590000 0.42149694 
0.38390000 0.40041253 
0.18801111 0.43490388 
0.51144386 0.35836037 
0.21810574 0.38832420 
0.56531240 0.39111500 
0.41590000 0.35313630 
0.38390000 0.38938168 
0.20091954 0.43089804 
0.52183673 0.33596654 
0.23627724 0.38887732 
0.58231235 0.38017863 
0.41590000 0.34166531 
0.41590000 0.40396049 
0.31194400 0.35013131 
0.38390000 0.38345597 
0.19808899 0.41713939 
0.51395644 0.30679051 
0.24016198 0.36546525 
0.57694197 0.35005674 
0.41590000 0.32366132 
0.41590000 0.39110502 
0.41590000 0.39053479 
0.41590000 0.38996540 
0.41590000 0.38939683 
0.41590000 0.38882909 
0.41590000 0.39157990 
0.41590000 0.39433555 
0.41590000 0.39376845 
0.38390000 0.37771593 
0.22096075 0.43389677 
0.54149996 0.30916598 
0.26469982 0.38736250 
0.60799170 0.36161092 
0.41590000 0.32069065 
0.41590000 0.39178958 
0.41590000 0.39122615 
0.41590000 0.39066352 
0.41590000 0.39010171 
0.41590000 0.38954071 
0.41590000 0.38898051 
0.51990600 0.44204606 
0.41590000 0.38775824 
0.41590000 0.38720061 
0.41590000 0.38664377 
0.41590000 0.38608774 
0.51990600 0.44183064 
0.51990600 0.44415879 
0.41590000 0.38955997 
0.41590000 0.38729757 
0.41590000 0.38504830 
0.41590000 0.38281210 
0.51990600 0.43627646 
0.51990600 0.43862864 
0.41590000 0.38635389 
0.41590000 0.38581172 
0.38390000 0.36987580 
0.23926402 0.44605948 
0.56306444 0.31344421 
0.28298561 0.39543967 
0.62797656 0.36074239 
0.41590000 0.31651355 
0.41590000 0.38929878 
0.41590000 0.38703789 
0.41590000 0.38479014 
0.41590000 0.38721328 
0.41590000 0.39005299 
0.41590000 0.38950564 
0.41590000 0.38895905 
0.31194400 0.34281638 
0.38390000 0.37248112 
0.20528493 0.41405090 
0.51942270 0.28272609 
0.25442121 0.35660799 
0.58672625 0.33113013 
0.41590000 0.30479243 
0.41590000 0.38241191 
0.41590000 0.38526669 
0.41590000 0.38301650 
0.41590000 0.38077946 
0.41590000 0.37855548 
0.51990600 0.42940417 
0.51990600 0.43007399 
0.41590000 0.37914744 
0.41590000 0.37862858 
0.41590000 0.37811044 
0.41590000 0.37759300 
0.51990600 0.42529301 
